#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2380, tid=3704
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9673]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1c691000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2892, stack(0x07150000,0x071d0000)]
  0x1c690c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2632, stack(0x21020000,0x210a0000)]
  0x1c690400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2836, stack(0x1fa10000,0x1fa90000)]
  0x1c690000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3776, stack(0x21220000,0x212a0000)]
  0x1c68f800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1748, stack(0x210e0000,0x21160000)]
  0x1c68f400 JavaThread "Timer-3" [_thread_blocked, id=1572, stack(0x1fb40000,0x1fbc0000)]
  0x0f513000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4036, stack(0x1fc00000,0x1fc80000)]
  0x0f510000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4012, stack(0x0a620000,0x0a6a0000)]
  0x0f511800 JavaThread "Timer-2" daemon [_thread_blocked, id=4028, stack(0x1fab0000,0x1fb30000)]
  0x0f512400 JavaThread "Timer-1" daemon [_thread_blocked, id=3560, stack(0x0ff80000,0x10000000)]
  0x0f511400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=1180, stack(0x0e220000,0x0e2a0000)]
  0x0f510c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=2888, stack(0x1d8b0000,0x1d930000)]
  0x0f510800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3728, stack(0x1cb90000,0x1cc10000)]
  0x1c199c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=3580, stack(0x0fc80000,0x0fd00000)]
  0x1c1bb000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3356, stack(0x0fd40000,0x0fdc0000)]
  0x1c1bac00 JavaThread "AWT-Shutdown" [_thread_blocked, id=2040, stack(0x0ec50000,0x0ecd0000)]
  0x0f50e400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3912, stack(0x0fbc0000,0x0fc40000)]
  0x1c108400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1288, stack(0x0e2f0000,0x0e370000)]
  0x1c107800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2644, stack(0x0a6b0000,0x0a730000)]
  0x0f5b0000 JavaThread "Timer-0" [_thread_blocked, id=3284, stack(0x08260000,0x082e0000)]
  0x0f57dc00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=1964, stack(0x07790000,0x07f90000)]
  0x06dd6400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3880, stack(0x08bc0000,0x08c40000)]
  0x06dd2000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2164, stack(0x0e3e0000,0x0ebe0000)]
  0x06dc7400 JavaThread "Attach Listener" daemon [_thread_blocked, id=3888, stack(0x08190000,0x08210000)]
  0x06d94400 JavaThread "Finalizer" daemon [_thread_blocked, id=3884, stack(0x07620000,0x076a0000)]
  0x06d8fc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=2220, stack(0x076a0000,0x07720000)]
=>0x06d13c00 JavaThread "main" [_thread_in_native, id=3704, stack(0x000d0000,0x008d0000)]

Other Threads:
  0x06d8cc00 VMThread [stack: 0x0d9f0000,0x0e1f0000] [id=2188]
  0x06de1000 WatcherThread [stack: 0x0ed00000,0x0f500000] [id=2252]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 19712K, used 7340K [0x10010000, 0x11570000, 0x12010000)
  eden space 17536K,  39% used [0x10010000, 0x106e1b10, 0x11130000)
  from space 2176K,  16% used [0x11130000, 0x11189600, 0x11350000)
  to   space 2176K,   0% used [0x11350000, 0x11350000, 0x11570000)
 tenured generation   total 65472K, used 40304K [0x12010000, 0x16000000, 0x18010000)
   the space 65472K,  61% used [0x12010000, 0x1476c2d8, 0x1476c400, 0x16000000)
 compacting perm gen  total 34816K, used 34776K [0x18010000, 0x1a210000, 0x1c010000)
   the space 34816K,  99% used [0x18010000, 0x1a206078, 0x1a206200, 0x1a210000)
No shared spaces configured.

Dynamic libraries:
0x00d90000 - 0x00db5000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77960000 - 0x77a9c000 	C:\Windows\SYSTEM32\ntdll.dll
0x76aa0000 - 0x76b74000 	C:\Windows\system32\kernel32.dll
0x75b50000 - 0x75b9a000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x008f0000 - 0x0097e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x00980000 - 0x00a23000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x776b0000 - 0x77750000 	C:\Windows\system32\ADVAPI32.dll
0x76cc0000 - 0x76d6c000 	C:\Windows\system32\msvcrt.dll
0x76b80000 - 0x76b99000 	C:\Windows\SYSTEM32\sechost.dll
0x77750000 - 0x777f1000 	C:\Windows\system32\RPCRT4.dll
0x00dc0000 - 0x01d07000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x00bb0000 - 0x00c27000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x76ba0000 - 0x76bca000 	C:\Windows\system32\imagehlp.dll
0x77aa0000 - 0x77aa5000 	C:\Windows\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x00c60000 - 0x00d4b000 	C:\Windows\system32\dbghelp.dll
0x771f0000 - 0x772b9000 	C:\Windows\system32\USER32.dll
0x77480000 - 0x774ce000 	C:\Windows\system32\GDI32.dll
0x76a90000 - 0x76a9a000 	C:\Windows\system32\LPK.dll
0x774d0000 - 0x7756d000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x01d10000 - 0x01d4b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x01d60000 - 0x01dbd000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x76bd0000 - 0x76c05000 	C:\Windows\system32\WS2_32.dll
0x76f10000 - 0x76f16000 	C:\Windows\system32\NSI.dll
0x01de0000 - 0x01e13000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x75e40000 - 0x76a89000 	C:\Windows\system32\SHELL32.dll
0x77b30000 - 0x77b87000 	C:\Windows\system32\SHLWAPI.dll
0x70790000 - 0x70814000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_ebfb56996c72aefc\COMCTL32.dll
0x77ab0000 - 0x77b2b000 	C:\Windows\system32\COMDLG32.dll
0x73370000 - 0x73381000 	C:\Windows\system32\NETAPI32.dll
0x73360000 - 0x73369000 	C:\Windows\system32\netutils.dll
0x75790000 - 0x757a9000 	C:\Windows\system32\srvcli.dll
0x73350000 - 0x7335f000 	C:\Windows\system32\wkscli.dll
0x77800000 - 0x7795c000 	C:\Windows\system32\ole32.dll
0x76c30000 - 0x76cbf000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x01e50000 - 0x0231a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x02330000 - 0x0233d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x02350000 - 0x023c1000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x023f0000 - 0x02448000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x02470000 - 0x02484000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x024b0000 - 0x029d8000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x029f0000 - 0x02a02000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x02a20000 - 0x02b97000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x71b20000 - 0x71b2a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x02bc0000 - 0x02be0000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x02c10000 - 0x02c98000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x02cb0000 - 0x02db1000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x02dd0000 - 0x02de2000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x02e00000 - 0x0337c000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x03390000 - 0x033c8000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x033e0000 - 0x035a7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x035c0000 - 0x0361a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x03630000 - 0x0363b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x03650000 - 0x0367d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03690000 - 0x036ce000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x036e0000 - 0x0381d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x03830000 - 0x038aa000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x038c0000 - 0x038f5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03910000 - 0x0391e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x03930000 - 0x03939000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x03960000 - 0x03969000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x03980000 - 0x03d1d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x03d20000 - 0x03d25000 	C:\Windows\system32\MSIMG32.dll
0x70160000 - 0x701b1000 	C:\Windows\system32\WINSPOOL.DRV
0x03d30000 - 0x03daa000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03dc0000 - 0x03dd3000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03df0000 - 0x03e3b000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x03e50000 - 0x03e7b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x03e80000 - 0x03e89000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x03ea0000 - 0x03eaa000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76c10000 - 0x76c2f000 	C:\Windows\system32\IMM32.DLL
0x76f20000 - 0x76fec000 	C:\Windows\system32\MSCTF.dll
0x03ee0000 - 0x03ee5000 	C:\Windows\system32\avgrsstx.dll
0x74100000 - 0x74140000 	C:\Windows\system32\UxTheme.dll
0x73e30000 - 0x73e43000 	C:\Windows\system32\dwmapi.dll
0x03f10000 - 0x03f1d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x75ab0000 - 0x75abb000 	C:\Windows\system32\profapi.dll
0x759f0000 - 0x759fc000 	C:\Windows\system32\CRYPTBASE.dll
0x74380000 - 0x7451e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\comctl32.dll
0x76d70000 - 0x76f0d000 	C:\Windows\system32\SETUPAPI.dll
0x75ba0000 - 0x75bc7000 	C:\Windows\system32\CFGMGR32.dll
0x75b30000 - 0x75b42000 	C:\Windows\system32\DEVOBJ.dll
0x75db0000 - 0x75e33000 	C:\Windows\system32\CLBCatQ.DLL
0x74190000 - 0x74285000 	C:\Windows\system32\propsys.dll
0x73dd0000 - 0x73df1000 	C:\Windows\system32\ntmarta.dll
0x772d0000 - 0x77315000 	C:\Windows\system32\WLDAP32.dll
0x053c0000 - 0x053dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x739f0000 - 0x73a0c000 	C:\Windows\system32\iphlpapi.dll
0x739e0000 - 0x739e7000 	C:\Windows\system32\WINNSI.DLL
0x75240000 - 0x75284000 	C:\Windows\system32\DNSAPI.dll
0x73800000 - 0x73812000 	C:\Windows\system32\dhcpcsvc.DLL
0x736f0000 - 0x736fd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x04240000 - 0x04243000 	C:\Windows\system32\icmp.Dll
0x74b30000 - 0x74dbb000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x73870000 - 0x738a2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x75a00000 - 0x75a4b000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\QuickTime\QTSystem\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\VanDyke Software\Clients\
USERNAME=scai
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 14 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 14 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3

Memory: 4k page, physical 1038516k(294384k free), swap 2087092k(486680k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Mon Jul 16 16:15:15 2012
elapsed time: 1559 seconds

