#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2140, tid=2728
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26763]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x63abd]
C  [m_interpreter.dll+0x64ed7]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x46ef7]
C  [m_interpreter.dll+0x5ccc1]
C  [m_interpreter.dll+0x6270d]
C  [m_interpreter.dll+0x35cf74]
C  [m_interpreter.dll+0x6b599]
C  [m_interpreter.dll+0x682b3]
C  [m_interpreter.dll+0x5ffc1]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0xd3649]
C  [m_interpreter.dll+0xe19bf]
C  [m_interpreter.dll+0xe1b69]
C  [m_interpreter.dll+0xe1b45]
C  [m_interpreter.dll+0xe1b00]
C  [m_interpreter.dll+0xc1f7]
C  [m_interpreter.dll+0xd8ec1]
C  [m_interpreter.dll+0xd8e69]
C  [m_interpreter.dll+0xd8dce]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1e0cf800 JavaThread "Timer queue for AWT thread" daemon [_thread_blocked, id=5044, stack(0x0e980000,0x0ea00000)]
  0x1e0d0000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4164, stack(0x07e20000,0x07ea0000)]
  0x1e0ce800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4160, stack(0x07da0000,0x07e20000)]
  0x1e0cf400 JavaThread "Timer-28" daemon [_thread_blocked, id=4156, stack(0x07ea0000,0x07f20000)]
  0x1e0cec00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4152, stack(0x07f40000,0x07fc0000)]
  0x1e0ce000 JavaThread "Timer-7" daemon [_thread_blocked, id=3056, stack(0x0f9a0000,0x0fa20000)]
  0x1e0cc800 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=2572, stack(0x0f790000,0x0f810000)]
  0x1e0cb800 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=2900, stack(0x0ff10000,0x0ff90000)]
  0x1e0cac00 JavaThread "Timer-1" [_thread_blocked, id=1500, stack(0x218c0000,0x21940000)]
  0x1e0ca400 JavaThread "TimerQueue" daemon [_thread_blocked, id=2704, stack(0x0f050000,0x0f0d0000)]
  0x1e0ca000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3144, stack(0x0f470000,0x0f4f0000)]
  0x0ceed400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=168, stack(0x0ef40000,0x0efc0000)]
  0x0db52800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3424, stack(0x0f3c0000,0x0f440000)]
  0x0cf5f400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3052, stack(0x0e6b0000,0x0e730000)]
  0x0dc76000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3220, stack(0x0f2d0000,0x0f350000)]
  0x0dbb7800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2724, stack(0x0efc0000,0x0f040000)]
  0x0dc3bc00 JavaThread "AWT-Shutdown" [_thread_blocked, id=3536, stack(0x0e630000,0x0e6b0000)]
  0x0dc3b400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=580, stack(0x0c470000,0x0c4f0000)]
  0x0d8f5000 JavaThread "Timer-0" [_thread_blocked, id=3120, stack(0x0dd00000,0x0dd80000)]
  0x0d7e9800 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=2584, stack(0x043c0000,0x04bc0000)]
  0x05532400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1448, stack(0x0c510000,0x0c590000)]
  0x0552dc00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1908, stack(0x0bc70000,0x0c470000)]
  0x05523000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2012, stack(0x0bba0000,0x0bc20000)]
  0x054f3800 JavaThread "Finalizer" daemon [_thread_blocked, id=3036, stack(0x0bae0000,0x0bb60000)]
  0x054eec00 JavaThread "Reference Handler" daemon [_thread_blocked, id=3632, stack(0x0ba50000,0x0bad0000)]
=>0x05473c00 JavaThread "main" [_thread_in_native, id=2728, stack(0x003d0000,0x00bd0000)]

Other Threads:
  0x054ec000 VMThread [stack: 0x0b130000,0x0b930000] [id=2396]
  0x0553d000 WatcherThread [stack: 0x0c590000,0x0cd90000] [id=3124]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 16832K, used 15306K [0x10010000, 0x11250000, 0x12010000)
  eden space 14976K,  94% used [0x10010000, 0x10dd18d8, 0x10eb0000)
  from space 1856K,  65% used [0x11080000, 0x111b1308, 0x11250000)
  to   space 1856K,   0% used [0x10eb0000, 0x10eb0000, 0x11080000)
 tenured generation   total 55920K, used 33550K [0x12010000, 0x156ac000, 0x18010000)
   the space 55920K,  59% used [0x12010000, 0x140d3a90, 0x140d3c00, 0x156ac000)
 compacting perm gen  total 43008K, used 42761K [0x18010000, 0x1aa10000, 0x1e010000)
   the space 43008K,  99% used [0x18010000, 0x1a9d2780, 0x1a9d2800, 0x1aa10000)
No shared spaces configured.

Dynamic libraries:
0x002e0000 - 0x0030b000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\matlab.exe
0x779b0000 - 0x77aec000 	C:\Windows\SYSTEM32\ntdll.dll
0x75fe0000 - 0x760b4000 	C:\Windows\system32\kernel32.dll
0x75cf0000 - 0x75d3b000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libut.dll
0x7dce0000 - 0x7dd54000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwresource_core.dll
0x6f4b0000 - 0x6f53e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x71c30000 - 0x71cd3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_system-vc90-mt-1_44.dll
0x77b30000 - 0x77bd0000 	C:\Windows\system32\ADVAPI32.dll
0x76230000 - 0x762dc000 	C:\Windows\system32\msvcrt.dll
0x76210000 - 0x76229000 	C:\Windows\SYSTEM32\sechost.dll
0x777a0000 - 0x77841000 	C:\Windows\system32\RPCRT4.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\icuuc44.dll
0x00eb0000 - 0x01cf1000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\icudt44.dll
0x00140000 - 0x00217000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwfl.dll
0x73cd0000 - 0x73f3b000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwMATLAB_res.dll
0x00240000 - 0x0024e000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00270000 - 0x0027e000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_thread-vc90-mt-1_44.dll
0x761a0000 - 0x761ca000 	C:\Windows\system32\imagehlp.dll
0x77b00000 - 0x77b05000 	C:\Windows\system32\PSAPI.DLL
0x00290000 - 0x0029f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\icuio44.dll
0x720a0000 - 0x7218b000 	C:\Windows\system32\dbghelp.dll
0x776d0000 - 0x77799000 	C:\Windows\system32\USER32.dll
0x76a30000 - 0x76a7e000 	C:\Windows\system32\GDI32.dll
0x77bd0000 - 0x77bda000 	C:\Windows\system32\LPK.dll
0x762e0000 - 0x7637d000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x756e6000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbda000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\zlib1.dll
0x00310000 - 0x00329000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df76000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mlutil.dll
0x69640000 - 0x6969c000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\xerces-c_2_7.dll
0x761d0000 - 0x76205000 	C:\Windows\system32\WS2_32.dll
0x76810000 - 0x76816000 	C:\Windows\system32\NSI.dll
0x00380000 - 0x00395000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwMATLAB_settings_res.dll
0x00bd0000 - 0x00c09000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x00c10000 - 0x00c43000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\tbb.dll
0x76a80000 - 0x776ca000 	C:\Windows\system32\SHELL32.dll
0x765b0000 - 0x76607000 	C:\Windows\system32\SHLWAPI.dll
0x71a70000 - 0x71af4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x75f60000 - 0x75fdb000 	C:\Windows\system32\COMDLG32.dll
0x74280000 - 0x74291000 	C:\Windows\system32\NETAPI32.dll
0x74270000 - 0x74279000 	C:\Windows\system32\netutils.dll
0x75940000 - 0x75959000 	C:\Windows\system32\srvcli.dll
0x74260000 - 0x7426f000 	C:\Windows\system32\wkscli.dll
0x75e00000 - 0x75f5c000 	C:\Windows\system32\ole32.dll
0x76520000 - 0x765af000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f396000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mcr.dll
0x7d4b0000 - 0x7d74f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\iqm.dll
0x62ee0000 - 0x633ed000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_interpreter.dll
0x6bf80000 - 0x6bf9c000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmex.dll
0x69740000 - 0x697ba000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_regex-vc90-mt-1_44.dll
0x695e0000 - 0x6963c000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\profiler.dll
0x01d00000 - 0x01f1a000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c427000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwcholmod.dll
0x00d10000 - 0x00d1a000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwamd.dll
0x00d30000 - 0x00d3a000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwcolamd.dll
0x705c0000 - 0x705d1000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwblas.dll
0x6c930000 - 0x6c93e000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwbinder.dll
0x6cb50000 - 0x6cb59000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwompwrapper.dll
0x695a0000 - 0x695da000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwlapack.dll
0x69720000 - 0x69735000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_ir.dll
0x68d60000 - 0x69299000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_parser.dll
0x6bf20000 - 0x6bf32000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\ir_xfmr.dll
0x68420000 - 0x685b7000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mcos.dll
0x69710000 - 0x6971a000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mtok.dll
0x69470000 - 0x69494000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1ea000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwbridge.dll
0x693d0000 - 0x69462000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\udd.dll
0x68c50000 - 0x68d5d000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwgui.dll
0x693b0000 - 0x693c2000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\graphics_util.dll
0x628a0000 - 0x62edc000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\hg.dll
0x01fc0000 - 0x02002000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmat.dll
0x02020000 - 0x02205000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da51000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\jmi.dll
0x02230000 - 0x0223b000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\nativejava_services.dll
0x69370000 - 0x693a2000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwhardcopy.dll
0x69330000 - 0x6936f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libuij.dll
0x63d50000 - 0x63ea6000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\hgdatatypes.dll
0x659f0000 - 0x65a95000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\hgutils.dll
0x65960000 - 0x659e6000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\udd_mi.dll
0x022a0000 - 0x022cf000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwgbtutils.dll
0x022e0000 - 0x022f3000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwgbt.dll
0x74dc0000 - 0x75057000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\uiw.dll
0x6c210000 - 0x6c21d000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\uinone.dll
0x71270000 - 0x71282000 	C:\Windows\system32\MPR.dll
0x5ae70000 - 0x5b20d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x6fa60000 - 0x6fa65000 	C:\Windows\system32\MSIMG32.dll
0x70080000 - 0x700d1000 	C:\Windows\system32\WINSPOOL.DRV
0x69310000 - 0x69328000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mwoles05.DLL
0x65ce0000 - 0x65d34000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\comcli.dll
0x6f480000 - 0x6f4ab000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x69300000 - 0x69309000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mlautoregister.dll
0x02360000 - 0x0236d000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x77b10000 - 0x77b2f000 	C:\Windows\system32\IMM32.DLL
0x76820000 - 0x768ec000 	C:\Windows\system32\MSCTF.dll
0x74b10000 - 0x74b50000 	C:\Windows\system32\UxTheme.dll
0x744c0000 - 0x744d3000 	C:\Windows\system32\dwmapi.dll
0x68c40000 - 0x68c4d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x037d0000 - 0x037ed000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\tbbmalloc.dll
0x04fc0000 - 0x0524b000 	C:\Program Files\MATLAB\R2012a Student\sys\java\jre\win32\jre\bin\client\jvm.dll
0x03870000 - 0x038a2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\MSVCR71.dll
0x759e0000 - 0x75a2c000 	C:\Windows\system32\apphelp.dll
0x75b30000 - 0x75b3b000 	C:\Windows\system32\profapi.dll
0x738e0000 - 0x738fc000 	C:\Windows\system32\iphlpapi.dll
0x738d0000 - 0x738d7000 	C:\Windows\system32\WINNSI.DLL
0x75400000 - 0x75444000 	C:\Windows\system32\DNSAPI.dll
0x721b0000 - 0x721bd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72190000 - 0x721a2000 	C:\Windows\system32\dhcpcsvc.DLL
0x75ae0000 - 0x75aec000 	C:\Windows\system32\CRYPTBASE.dll
0x75b80000 - 0x75ba7000 	C:\Windows\system32\CFGMGR32.dll
0x76110000 - 0x76193000 	C:\Windows\system32\CLBCatQ.DLL
0x03a10000 - 0x03a1c000 	C:\Program Files\MATLAB\R2012a Student\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2012a Student\sys\java\jre\win32\jre\bin\java.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2012a Student\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\MATLAB\R2012a Student\bin;C:\Program Files\MATLAB\R2011a Student\bin;C:\Program Files\SlikSvn\bin\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\
USERNAME=UCUSER
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3318716k(1873084k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Mon Apr 22 16:26:00 2013
elapsed time: 216 seconds

